HealthEData_1Sandbox : Validation Results
=========================================

err = 1908, warn = 90, info = 284
IG Publisher Version: 2.0.29
Generated Sun Dec 21 18:05:22 UTC 2025. FHIR version 4.0.1 for healthedata1-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1336 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 443 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 447 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-condition-problems-health-concerns.html'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[0].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-abatement-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-abatement-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-abatement-date|6.1.0'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[1].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-asserted-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-asserted-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-asserted-date|6.1.0'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[2].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category|6.1.0'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[3].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status|6.1.0'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[4].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code|6.1.0'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[5].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-encounter'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-encounter' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-encounter|6.1.0'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[6].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date|6.1.0'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[7].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient|6.1.0'
WARNING: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[3].searchParam[8].definition: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-recorded-date'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '6.1.0', found versions: 0.1.0 (from healthedata1-sandbox#0.1.0), 6.1.0 (from hl7.fhir.us.core#6.1.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-recorded-date' to 'http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-recorded-date|6.1.0'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[4].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-coverage|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[4].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-coverage.html'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[5].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[5].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[5].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-device|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[5].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-device.html'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-note|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-diagnosticreport-note.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport-lab|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-diagnosticreport-lab.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[6].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-diagnosticreport-lastupdated'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-documentreference.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-adi-documentreference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[7].supportedProfile[1].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-adi-documentreference.html'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].extension[7].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-encounter|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-encounter.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[8].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-encounter-lastupdated'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[10].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[10].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-familymemberhistory|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[10].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-familymemberhistory.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[10].searchParam[0].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-familymemberhistory-patient'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[10].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-familymemberhistory-code'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[11].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[11].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[11].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[11].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-goal|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[11].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-goal.html'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[13].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[13].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[13].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[13].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-immunization.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[14].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-location|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[14].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-location.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[16].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[16].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-medication.html'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[17].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[17].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[17].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationdispense|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[17].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-medicationdispense.html'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[18].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[18].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[18].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[18].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[18].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[18].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-medicationrequest.html'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-adi-documentation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-observation-adi-documentation.html'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab|9.0.0-ballot'
