HealthEData_1Sandbox : Validation Results
=========================================

err = 2430, warn = 16, info = 284
$--
Generated $--. FHIR version $-- for healthedata1-sandbox#$-- (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1518 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 3 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 1 / 2 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 1 / 3 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 549 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 618 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 551 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 622 / 1 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-pregnancyintent.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Pregnancy Intent Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-occupation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Occupation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-respiratory-rate.html' at 'div/table/tbody/tr/td/a' for 'US Core Respiratory Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-simple-observation.html' at 'div/table/tbody/tr/td/a' for 'US Core Simple Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-treatment-intervention-preference.html' at 'div/table/tbody/tr/td/a' for 'US Core Treatment Intervention Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-care-experience-preference.html' at 'div/table/tbody/tr/td/a' for 'US Core Care Experience Preference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-heart-rate.html' at 'div/table/tbody/tr/td/a' for 'US Core Heart Rate Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-temperature.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Temperature Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-pediatric-weight-for-height.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric Weight for Height Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pulse-oximetry.html' at 'div/table/tbody/tr/td/a' for 'US Core Pulse Oximetry Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-smokingstatus.html' at 'div/table/tbody/tr/td/a' for 'US Core Smoking Status Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-sexual-orientation.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Sexual Orientation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-head-circumference.html' at 'div/table/tbody/tr/td/a' for 'US Core Head Circumference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-height.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Height Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-bmi.html' at 'div/table/tbody/tr/td/a' for 'US Core BMI Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-screening-assessment.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Screening Assessment Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-average-blood-pressure.html' at 'div/table/tbody/tr/td/a' for 'US Core Average Blood Pressure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-blood-pressure.html' at 'div/table/tbody/tr/td/a' for 'US Core Blood Pressure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-observation-clinical-result.html' at 'div/table/tbody/tr/td/a' for 'US Core Observation Clinical Result Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-pediatric-bmi-for-age.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric BMI for Age Observation Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' at 'div/table/tbody/tr/td/a' for 'US Core Pediatric Head Occipital Frontal Circumference Percentile Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-body-weight.html' at 'div/table/tbody/tr/td/a' for 'US Core Body Weight Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-vital-signs.html' at 'div/table/tbody/tr/td/a' for 'US Core Vital Signs Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-organization.html' at 'div/table/tbody/tr/td/a' for 'US Core Organization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-patient.html' at 'div/table/tbody/tr/td/a' for 'US Core Patient Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-practitioner.html' at 'div/table/tbody/tr/td/a' for 'US Core Practitioner Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-practitionerrole.html' at 'div/table/tbody/tr/td/a' for 'US Core PractitionerRole Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-procedure.html' at 'div/table/tbody/tr/td/a' for 'US Core Procedure Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-provenance.html' at 'div/table/tbody/tr/td/a' for 'US Core Provenance Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-sdc-questionnaire.html' at 'div/table/tbody/tr/td/a' for 'SDC Base Questionnaire Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-questionnaireresponse.html' at 'div/table/tbody/tr/td/a' for 'US Core QuestionnaireResponse Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-relatedperson.html' at 'div/table/tbody/tr/td/a' for 'US Core RelatedPerson Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-pmo-servicerequest.html' at 'div/table/tbody/tr/td/a' for 'US Core PMO ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-servicerequest.html' at 'div/table/tbody/tr/td/a' for 'US Core ServiceRequest Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-specimen.html' at 'div/table/tbody/tr/td/a' for 'US Core Specimen Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-allergyintolerance.html' at 'div/ul/li/a' for 'US Core AllergyIntolerance Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-allergyintolerance-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-allergyintolerance-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-allergyintolerance-clinical-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'clinical-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-allergyintolerance-clinical-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'clinical-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-allergyintolerance-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-careplan.html' at 'div/ul/li/a' for 'US Core CarePlan Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-category|0.1.0.html' at 'div/div/div/ul/li/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careplan-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-careteam.html' at 'div/ul/li/a' for 'US Core CareTeam Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-role|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'role' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-role|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'role' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-role|0.1.0.html' at 'div/div/div/ul/li/a' for 'role' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-careteam-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'general-guidance.html#searching-using-lastupdated' at 'div/blockquote/div/ul/li/ul/li/a' for 'Searching Using lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-encounter-diagnosis.html' at 'div/ul/li/a' for 'US Core Condition Encounter Diagnosis Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-condition-problems-health-concerns.html' at 'div/ul/li/a' for 'US Core Condition Problems and Health Concerns Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-clinical-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'clinical-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-code|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-abatement-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'abatement-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-recorded-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'recorded-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-lastupdated|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-asserted-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'asserted-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-clinical-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'clinical-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-onset-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'onset-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-encounter|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'encounter' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-abatement-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'abatement-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-asserted-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'asserted-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-category|0.1.0.html' at 'div/div/div/ul/li/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-clinical-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'clinical-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-code|0.1.0.html' at 'div/div/div/ul/li/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-encounter|0.1.0.html' at 'div/div/div/ul/li/a' for 'encounter' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-onset-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'onset-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-recorded-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'recorded-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-condition-lastupdated|0.1.0.html' at 'div/div/div/ul/li/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-coverage.html' at 'div/ul/li/a' for 'US Core Coverage Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-coverage-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-coverage-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-device.html' at 'div/ul/li/a' for 'US Core Device Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-type|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-type|0.1.0.html' at 'div/div/div/ul/li/a' for 'type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-note.html' at 'div/ul/li/a' for 'US Core DiagnosticReport Profile for Report and Note exchange' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-lab.html' at 'div/ul/li/a' for 'US Core DiagnosticReport Profile for Laboratory Results Reporting' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-lastupdated|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-status|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code|0.1.0.html' at 'div/div/table/tbody/tr/td/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category|0.1.0.html' at 'div/div/div/ul/li/a' for 'category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code|0.1.0.html' at 'div/div/div/ul/li/a' for 'code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date|0.1.0.html' at 'div/div/div/ul/li/a' for 'date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-lastupdated|0.1.0.html' at 'div/div/div/ul/li/a' for '_lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient|0.1.0.html' at 'div/div/div/ul/li/a' for 'patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-status|0.1.0.html' at 'div/div/div/ul/li/a' for 'status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'clinical-notes.html' at 'div/blockquote/div/ul/li/ul/li/p/a' for 'Clinical Notes' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'ValueSet-us-core-clinical-note-type.html' at 'div/blockquote/div/ul/li/ul/li/p/a' for '10 Common Clinical Notes' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-documentreference.html' at 'div/ul/li/a' for 'US Core DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-adi-documentreference.html' at 'div/ul/li/a' for 'US Core ADI DocumentReference Profile' does not resolve
